"0","eusilc_singles <- subset(eusilc, hsize == 1)"
"0","eusilc_singles$treat <- eusilc_singles$rb090 == ""female"""
"0","eusilc_singles$pl030_new <- ifelse(eusilc_singles$pl030 %in% c(""6"",""7""), ""6"", eusilc_singles$pl030)"
"0","eusilc_singles$s_weight <- eusilc_singles$rb050/mean(eusilc_singles$rb050)"
"0",""
"0","eusilc_singles <- subset(eusilc_singles, "
"0","                         select = c(treat, eqIncome, "
"0","                                    rb090, db040, age, pl030, pl030_new, "
"0","                                    pb220a, "
"0","                                    py010n, py100n, py050n,  py090n, "
"0","                                    s_weight))"
